,PACK,,NAMES,,,,,,,,,
12.4[Elevation] OPT 4 CAR GARAGE TANDEM FOUNDATION [..\Plan],12.4,[Elevation],OPT,4,CAR,GARAGE,TANDEM,FOUNDATION,,,,[..\Plan]
12.x2[Elevation] OPT 2 CAR GARAGE 2' EXT FOUNDATION [..\Plan],12.x2,[Elevation],OPT,2,CAR,GARAGE,2',EXT,FOUNDATION,,,[..\Plan]
12.x4[Elevation] OPT 2 CAR GARAGE 4' EXT FOUNDATION [..\Plan],12.x4,[Elevation],OPT,2,CAR,GARAGE,4',EXT,FOUNDATION,,,[..\Plan]
12.x5[Elevation] OPT 2 CAR GARAGE 5' EXT FOUNDATION [..\Plan],12.x5,[Elevation],OPT,2,CAR,GARAGE,5',EXT,FOUNDATION,,,[..\Plan]
13.1[Elevation] COVERED PATIO FOUNDATION [..\Plan],13.1,[Elevation],COVERED,PATIO,FOUNDATION,,,,,,,[..\Plan]
13.2[Elevation] COVERED PATIO 2 FOUNDATION [..\Plan],13.2,[Elevation],COVERED,PATIO,2,FOUNDATION,,,,,,[..\Plan]
13.2[Elevation] COVERED PATIO 2 FOUNDATION [..\Plan],13.2,[Elevation],COVERED,PATIO,2,FOUNDATION,,,,,,[..\Plan]
13.3[Elevation] COVERED PATIO 3 FOUNDATION [..\Plan],13.3,[Elevation],COVERED,PATIO,3,FOUNDATION,,,,,,[..\Plan]
14.1[Elevation] DECK FOUNDATION [..\Plan],14.1,[Elevation],DECK,FOUNDATION,,,,,,,,[..\Plan]
14.2[Elevation] DECK FOUNDATION [..\Plan],14.2,[Elevation],DECK,FOUNDATION,,,,,,,,[..\Plan]
14.3[Elevation] DECK FOUNDATION [..\Plan],14.3,[Elevation],DECK,FOUNDATION,,,,,,,,[..\Plan]
15.1[Elevation] COVERED DECK FOUNDATION [..\Plan],15.1,[Elevation],COVERED,DECK,FOUNDATION,,,,,,,[..\Plan]
15.2[Elevation] COVERED DECK FOUNDATION [..\Plan],15.2,[Elevation],COVERED,DECK,FOUNDATION,,,,,,,[..\Plan]
15.3[Elevation] COVERED DECK FOUNDATION [..\Plan],15.3,[Elevation],COVERED,DECK,FOUNDATION,,,,,,,[..\Plan]
16.1[Elevation] TRUSSED MAIN FLOOR OVER BASEMENT [..\Plan],16.1,[Elevation],TRUSSED,MAIN,FLOOR,OVER,BASEMENT,,,,,[..\Plan]
16.61[Elevation] WO BSMT MAIN FLOOR [..\Plan],16.61,[Elevation],WO,BSMT,MAIN,FLOOR,,,,,,[..\Plan]
16.2[Elevation] OPT WO BASEMENT MAIN FLOOR SYSTEM [..\Plan],16.2,[Elevation],OPT,WO,BASEMENT,MAIN,FLOOR,SYSTEM,,,,[..\Plan]
18.82[Elevation] OPT DEN SUBFLOOR [..\Plan],18.82,[Elevation],OPT,DEN,SUBFLOOR,,,,,,,[..\Plan]
20[Elevation] MAIN FLOOR WALLS [..\Plan],20,[Elevation],MAIN,FLOOR,WALLS,,,,,,,[..\Plan]
20.02[Elevation] OPT GREAT ROOM WINDOWS [..\Plan],20.02,[Elevation],OPT,GREAT,ROOM,WINDOWS,,,,,,[..\Plan]
20.02a[Elevation] OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE [..\Plan],20.02a,[Elevation],OPT,ALT,GREAT,ROOM,WINDOWS,W/,FIREPLACE,,,[..\Plan]
20.02x[Elevation] OPT GREAT ROOM WINDOW(S) @ EXT GRT RM [..\Plan],20.02x,[Elevation],OPT,GREAT,ROOM,WINDOW(S),@,EXT,GRT,RM,,[..\Plan]
20.06[Elevation] OPT FLEX WINDOW [..\Plan],20.06,[Elevation],OPT,FLEX,WINDOW,,,,,,,[..\Plan]
20.12[Elevation] OPT CENTER MEET DOOR [..\Plan],20.12,[Elevation],OPT,CENTER,MEET,DOOR,,,,,,[..\Plan]
20.12l[Elevation] OPT CENTER MEET DOOR @ LOFT [..\Plan],20.12l,[Elevation],OPT,CENTER,MEET,DOOR,@,LOFT,,,,[..\Plan]
20.13[Elevation] OPT MULT SLIDE DOOR [..\Plan],20.13,[Elevation],OPT,MULT,SLIDE,DOOR,,,,,,[..\Plan]
20.13l[Elevation] OPT MULTI SLIDE DOOR @ LOFT [..\Plan],20.13l,[Elevation],OPT,MULTI,SLIDE,DOOR,@,LOFT,,,,[..\Plan]
20.14[Elevation] OPT BEDROOM 2 WINDOW [..\Plan],20.14,[Elevation],OPT,BEDROOM,2,WINDOW,,,,,,[..\Plan]
20.15[Elevation] OPT BEDROOM 3 WINDOW [..\Plan],20.15,[Elevation],OPT,BEDROOM,3,WINDOW,,,,,,[..\Plan]
20.15[Elevation] OPT BEDROOM 3 WINDOW [..\Plan],20.15,[Elevation],OPT,BEDROOM,3,WINDOW,,,,,,[..\Plan]
20.16[Elevation] OPT BEDROOM 4 WINDOW [..\Plan],20.16,[Elevation],OPT,BEDROOM,4,WINDOW,,,,,,[..\Plan]
20.17[Elevation] OPT BEDROOM 5 WINDOW [..\Plan],20.17,[Elevation],OPT,BEDROOM,5,WINDOW,,,,,,[..\Plan]
20.19[Elevation] OPT STUDY WINDOW [..\Plan],20.19,[Elevation],OPT,STUDY,WINDOW,,,,,,,[..\Plan]
20.2[Elevation] OPT POWDER [..\Plan],20.2,[Elevation],OPT,POWDER,,,,,,,,[..\Plan]
20.21[Elevation] OPT DELUXE MASTER BATH 1 [..\Plan],20.21,[Elevation],OPT,DELUXE,MASTER,BATH,1,,,,,[..\Plan]
20.22[Elevation] OPT DELUXE MASTER BATH 2 [..\Plan],20.22,[Elevation],OPT,DELUXE,MASTER,BATH,2,,,,,[..\Plan]
20.23[Elevation] OPT DELUXE MASTER BATH 3 [..\Plan],20.23,[Elevation],OPT,DELUXE,MASTER,BATH,3,,,,,[..\Plan]
20.24[Elevation] OPT BEDROOM 4 [..\Plan],20.24,[Elevation],OPT,BEDROOM,4,,,,,,,[..\Plan]
20.24[Elevation] OPT BEDROOM 4 [..\Plan],20.24,[Elevation],OPT,BEDROOM,4,,,,,,,[..\Plan]
20.25[Elevation] OPT BEDROOM 5 W/ BATHROOM [..\Plan],20.25,[Elevation],OPT,BEDROOM,5,W/,BATHROOM,,,,,[..\Plan]
20.27[Elevation] OPT STUDY [..\Plan],20.27,[Elevation],OPT,STUDY,,,,,,,,[..\Plan]
20.28[Elevation] OPT DINING ROOM [..\Plan],20.28,[Elevation],OPT,DINING,ROOM,,,,,,,[..\Plan]
20.29[Elevation] OPT BED W/ BATHROOM ILO DEN [..\Plan],20.29,[Elevation],OPT,BED,W/,BATHROOM,ILO,DEN,,,,[..\Plan]
20.33[Elevation] OPT FRENCH DOUBLE DOOR [..\Plan],20.33,[Elevation],OPT,FRENCH,DOUBLE,DOOR,,,,,,[..\Plan]
20.41[Elevation] OPT DINING ROOM COFFERED CEILING [..\Plan],20.41,[Elevation],OPT,DINING,ROOM,COFFERED,CEILING,,,,,[..\Plan]
20.42[Elevation] OPT MBR COFFERED CEILING [..\Plan],20.42,[Elevation],OPT,MBR,COFFERED,CEILING,,,,,,[..\Plan]
20.43[Elevation] OPT ENTRY COFFERED CEILING [..\Plan],20.43,[Elevation],OPT,ENTRY,COFFERED,CEILING,,,,,,[..\Plan]
20.44[Elevation] OPT LIVING ROOM COFFERED CEILING [..\Plan],20.44,[Elevation],OPT,LIVING,ROOM,COFFERED,CEILING,,,,,[..\Plan]
20.5[Elevation] OPT BOOKCASE STUDY [..\Plan],20.5,[Elevation],OPT,BOOKCASE,STUDY,,,,,,,[..\Plan]
20.60x[Elevation] EXTENDED GREAT ROOM WALLS [..\Plan],20.60x,[Elevation],EXTENDED,GREAT,ROOM,WALLS,,,,,,[..\Plan]
20.61[Elevation] MAIN WALLS SUNROOM [..\Plan],20.61,[Elevation],MAIN,WALLS,SUNROOM,,,,,,,[..\Plan]
20.81[Elevation] OPT CLUBHOUSE RETREAT [..\Plan],20.81,[Elevation],OPT,CLUBHOUSE,RETREAT,,,,,,,[..\Plan]
20.82[Elevation] OPT DEN WALLS [..\Plan],20.82,[Elevation],OPT,DEN,WALLS,,,,,,,[..\Plan]
20.83[Elevation] OPT DEN W/FULL BATH WALLS [..\Plan],20.83,[Elevation],OPT,DEN,W/FULL,BATH,WALLS,,,,,[..\Plan]
20.ak[Elevation] ALTERNATE KITCHEN [..\Plan],20.ak,[Elevation],ALTERNATE,KITCHEN,,,,,,,,[..\Plan]
20.l[Elevation] MAIN FLOOR WALLS (LOFT) [..\Plan],20.l,[Elevation],MAIN,FLOOR,WALLS,(LOFT),,,,,,[..\Plan]
20.nl[Elevation] MAIN FLOOR WALLS (NO LOFT) [..\Plan],20.nl,[Elevation],MAIN,FLOOR,WALLS,(NO,LOFT),,,,,[..\Plan]
22.4A[Elevation] OPT 4 CAR GARAGE TANDEM WALLS [..\Plan],22.4A,[Elevation],OPT,4,CAR,GARAGE,TANDEM,WALLS,,,,[..\Plan]
22.4BC[Elevation] OPT 4 CAR GARAGE TANDEM WALLS [..\Plan],22.4BC,[Elevation],OPT,4,CAR,GARAGE,TANDEM,WALLS,,,,[..\Plan]
22.4xA[Elevation] OPT 2 CAR GARAGE 4' EXT WALLS [..\Plan],22.4xA,[Elevation],OPT,2,CAR,GARAGE,4',EXT,WALLS,,,[..\Plan]
22.4xB[Elevation] OPT 2 CAR GARAGE 4' EXT WALLS [..\Plan],22.4xB,[Elevation],OPT,2,CAR,GARAGE,4',EXT,WALLS,,,[..\Plan]
22.4xC[Elevation] OPT 2 CAR GARAGE 4' EXT WALLS [..\Plan],22.4xC,[Elevation],OPT,2,CAR,GARAGE,4',EXT,WALLS,,,[..\Plan]
22.x2[Elevation] OPT EXTENDED GARAGE WALLS [..\Plan],22.x2,[Elevation],OPT,EXTENDED,GARAGE,WALLS,,,,,,[..\Plan]
22.x2[Elevation] OPT EXTENDED GARAGE WALLS [..\Plan],22.x2,[Elevation],OPT,EXTENDED,GARAGE,WALLS,,,,,,[..\Plan]
22.x4[Elevation] OPT 2 CAR GARAGE 4' EXT WALLS [..\Plan],22.x4,[Elevation],OPT,2,CAR,GARAGE,4',EXT,WALLS,,,[..\Plan]
22.x5[Elevation] OPT 2 CAR GARAGE 5' EXT WALLS [..\Plan],22.x5,[Elevation],OPT,2,CAR,GARAGE,5',EXT,WALLS,,,[..\Plan]
23[Elevation] COVERED PATIO [..\Plan],23,[Elevation],COVERED,PATIO,,,,,,,,[..\Plan]
23.1[Elevation] COVERED PATIO 1 [..\Plan],23.1,[Elevation],COVERED,PATIO,1,,,,,,,[..\Plan]
23.2[Elevation] COVERED PATIO 2 [..\Plan],23.2,[Elevation],COVERED,PATIO,2,,,,,,,[..\Plan]
23.2[Elevation] COVERED PATIO 2 [..\Plan],23.2,[Elevation],COVERED,PATIO,2,,,,,,,[..\Plan]
23.3[Elevation] COVERED PATIO 3 [..\Plan],23.3,[Elevation],COVERED,PATIO,3,,,,,,,[..\Plan]
23.61[Elevation] SUNROOM COVERED PATIO [..\Plan],23.61,[Elevation],SUNROOM,COVERED,PATIO,,,,,,,[..\Plan]
23.sr[Elevation] COVERED PATIO @ SUNROOM [..\Plan],23.sr,[Elevation],COVERED,PATIO,@,SUNROOM,,,,,,[..\Plan]
23.x[Elevation] EXTENDED COVERED PATIO [..\Plan],23.x,[Elevation],EXTENDED,COVERED,PATIO,,,,,,,[..\Plan]
24[Elevation] DECK FRAMING [..\Plan],24,[Elevation],DECK,FRAMING,,,,,,,,[..\Plan]
24.1[Elevation] DECK FRAMING 1 [..\Plan],24.1,[Elevation],DECK,FRAMING,1,,,,,,,[..\Plan]
24.2[Elevation] DECK FRAMING 2 [..\Plan],24.2,[Elevation],DECK,FRAMING,2,,,,,,,[..\Plan]
24.3[Elevation] DECK FRAMING 3 [..\Plan],24.3,[Elevation],DECK,FRAMING,3,,,,,,,[..\Plan]
24.6[Elevation] DECK FRAMING @ EXT GRT RM WALKOUT [..\Plan],24.6,[Elevation],DECK,FRAMING,@,EXT,GRT,RM,WALKOUT,,,[..\Plan]
24.sr[Elevation] DECK FRAMING @ SUNROOM [..\Plan],24.sr,[Elevation],DECK,FRAMING,@,SUNROOM,,,,,,[..\Plan]
25.1[Elevation] COVERED DECK [..\Plan],25.1,[Elevation],COVERED,DECK,,,,,,,,[..\Plan]
25.1[Elevation] COVERED DECK FRAMING [..\Plan],25.1,[Elevation],COVERED,DECK,FRAMING,,,,,,,[..\Plan]
25.1s[Elevation] COVERED DECK STAIR FRAMING [..\Plan],25.1s,[Elevation],COVERED,DECK,STAIR,FRAMING,,,,,,[..\Plan]
25.2[Elevation] COVERED DECK FRAMING [..\Plan],25.2,[Elevation],COVERED,DECK,FRAMING,,,,,,,[..\Plan]
25.3[Elevation] COVERED DECK FRAMING [..\Plan],25.3,[Elevation],COVERED,DECK,FRAMING,,,,,,,[..\Plan]
25.tc[Elevation] DECK FRAMING [..\Plan],25.tc,[Elevation],DECK,FRAMING,,,,,,,,[..\Plan]
27[Elevation] MAIN FLOOR SHAFTLINER [..\Plan],27,[Elevation],MAIN,FLOOR,SHAFTLINER,,,,,,,[..\Plan]
30[Elevation] 2ND FLOOR SYSTEM [..\Plan],30,[Elevation],2ND,FLOOR,SYSTEM,,,,,,,[..\Plan]
30.21[Elevation] OPT DBA DELUXE MASTER BATH 1 [..\Plan],30.21,[Elevation],OPT,DBA,DELUXE,MASTER,BATH,1,,,,[..\Plan]
30.22[Elevation] OPT DBA2 DELUXE MASTER BATH 2 [..\Plan],30.22,[Elevation],OPT,DBA2,DELUXE,MASTER,BATH,2,,,,[..\Plan]
30.61[Elevation] OPT LOFT 2ND FLOOR SYSTEM (SHIP WITH MAIN WALLS) [..\Plan],30.61,[Elevation],OPT,LOFT,2ND,FLOOR,SYSTEM,(SHIP,WITH,MAIN,WALLS),[..\Plan]
30.62[Elevation] OPT LOFT2 2ND FLOOR SYSTEM (SHIP WITH MAIN WALLS) [..\Plan],30.62,[Elevation],OPT,LOFT2,2ND,FLOOR,SYSTEM,(SHIP,WITH,MAIN,WALLS),[..\Plan]
30.nl[Elevation] 2ND FLOOR SYSTEM (SHIP WITH MAIN WALLS [..\Plan],30.nl,[Elevation],2ND,FLOOR,SYSTEM,(SHIP,WITH,MAIN,WALLS,,,[..\Plan]
32[Elevation] 2ND FLOOR SUBFLOOR [..\Plan],32,[Elevation],2ND,FLOOR,SUBFLOOR,,,,,,,[..\Plan]
32.61[Elevation] OPT LOFT 2ND FLOOR SUBFLOOR [..\Plan],32.61,[Elevation],OPT,LOFT,2ND,FLOOR,SUBFLOOR,,,,,[..\Plan]
32.62[Elevation] OPT LOFT2 2ND FLOOR SUBFLOOR [..\Plan],32.62,[Elevation],OPT,LOFT2,2ND,FLOOR,SUBFLOOR,,,,,[..\Plan]
34.1[Elevation] OPT LAUNDRY ROOM WINDOW [..\Plan],34.1,[Elevation],OPT,LAUNDRY,ROOM,WINDOW,,,,,,[..\Plan]
34.11[Elevation] OPT MASTER BEDROOM WINDOW(S) [..\Plan],34.11,[Elevation],OPT,MASTER,BEDROOM,WINDOW(S),,,,,,[..\Plan]
34.14[Elevation] OPT BEDROOM 2 WINDOW [..\Plan],34.14,[Elevation],OPT,BEDROOM,2,WINDOW,,,,,,[..\Plan]
34.15[Elevation] OPT BEDROOM 3 WINDOW [..\Plan],34.15,[Elevation],OPT,BEDROOM,3,WINDOW,,,,,,[..\Plan]
34.16[Elevation] OPT BATHROOM 2 WINDOW [..\Plan],34.16,[Elevation],OPT,BATHROOM,2,WINDOW,,,,,,[..\Plan]
34.21[Elevation] OPT DELUXE MASTER BATH 1 [..\Plan],34.21,[Elevation],OPT,DELUXE,MASTER,BATH,1,,,,,[..\Plan]
34.22[Elevation] OPT DELUXE MASTER BATH 2 [..\Plan],34.22,[Elevation],OPT,DELUXE,MASTER,BATH,2,,,,,[..\Plan]
34.23[Elevation] OPT DELUXE MASTER BATH 3 [..\Plan],34.23,[Elevation],OPT,DELUXE,MASTER,BATH,3,,,,,[..\Plan]
34.24[Elevation] OPT BEDROOM 4 [..\Plan],34.24,[Elevation],OPT,BEDROOM,4,,,,,,,[..\Plan]
34.24[Elevation] OPT BEDROOM 4 W/ BATHROOM [..\Plan],34.24,[Elevation],OPT,BEDROOM,4,W/,BATHROOM,,,,,[..\Plan]
34.25[Elevation] OPT BEDROOM 5 [..\Plan],34.25,[Elevation],OPT,BEDROOM,5,,,,,,,[..\Plan]
34.25[Elevation] OPT BEDROOM 5 W/ BATHROOM [..\Plan],34.25,[Elevation],OPT,BEDROOM,5,W/,BATHROOM,,,,,[..\Plan]
34.25[Elevation] OPT BEDROOM 5 [..\Plan],34.25,[Elevation],OPT,BEDROOM,5,,,,,,,[..\Plan]
34.26[Elevation] OPT BEDROOM 6 [..\Plan],34.26,[Elevation],OPT,BEDROOM,6,,,,,,,[..\Plan]
34.26[Elevation] OPT BEDROOM 6 W/ BATHROOM [..\Plan],34.26,[Elevation],OPT,BEDROOM,6,W/,BATHROOM,,,,,[..\Plan]
34.27[Elevation] OPT MBR SITTING [..\Plan],34.27,[Elevation],OPT,MBR,SITTING,,,,,,,[..\Plan]
34.61[Elevation] OPT LOFT BECOMES BEDROOM [..\Plan],34.61,[Elevation],OPT,LOFT,BECOMES,BEDROOM,,,,,,[..\Plan]
34.62[Elevation] OPT LOFT2 2ND FLOOR WALLS [..\Plan],34.62,[Elevation],OPT,LOFT2,2ND,FLOOR,WALLS,,,,,[..\Plan]
34.8[Elevation] OPT RETREAT [..\Plan],34.8,[Elevation],OPT,RETREAT,,,,,,,,[..\Plan]
34.l[Elevation] OPT 2ND FLOOR WALLS (LOFT) [..\Plan],34.l,[Elevation],OPT,2ND,FLOOR,WALLS,(LOFT),,,,,[..\Plan]
34.nl[Elevation] OPT 2ND FLOOR WALLS (NO LOFT) [..\Plan],34.nl,[Elevation],OPT,2ND,FLOOR,WALLS,(NO,LOFT),,,,[..\Plan]
34.9t[Elevation] OPT 2ND FLOOR WALLS 9' [..\Plan],34.9t,[Elevation],OPT,2ND,FLOOR,WALLS,9',,,,,[..\Plan]
40[Elevation] OPT ROOF [..\Plan],40,[Elevation],OPT,ROOF,,,,,,,,[..\Plan]
40.60x[Elevation] OPT EXTENDED GREAT ROOM ROOF [..\Plan],40.60x,[Elevation],OPT,EXTENDED,GREAT,ROOM,ROOF,,,,,[..\Plan]
40.61[Elevation] OPT ROOF SUNROOM [..\Plan],40.61,[Elevation],OPT,ROOF,SUNROOM,,,,,,,[..\Plan]
42.4[Elevation] OPT 4 CAR GARAGE TANDEM ROOF [..\Plan],42.4,[Elevation],OPT,4,CAR,GARAGE,TANDEM,ROOF,,,,[..\Plan]
42.4x[Elevation] OPT 2 CAR GARAGE 4' EXT ROOF [..\Plan],42.4x,[Elevation],OPT,2,CAR,GARAGE,4',EXT,ROOF,,,[..\Plan]
42.x4[Elevation] OPT 2 CAR GARAGE 4' EXT ROOF [..\Plan],42.x4,[Elevation],OPT,2,CAR,GARAGE,4',EXT,ROOF,,,[..\Plan]
42.x5[Elevation] OPT 2 CAR GARAGE 5' EXT ROOF [..\Plan],42.x5,[Elevation],OPT,2,CAR,GARAGE,5',EXT,ROOF,,,[..\Plan]
42[Elevation] OPT 3 CAR GARAGE ROOF [..\Plan],42,[Elevation],OPT,3,CAR,GARAGE,ROOF,,,,,[..\Plan]
43[Elevation] OPT COVERED PATIO ROOF [..\Plan],43,[Elevation],OPT,COVERED,PATIO,ROOF,,,,,,[..\Plan]
43.1[Elevation] OPT COVERED PATIO 1 ROOF [..\Plan],43.1,[Elevation],OPT,COVERED,PATIO,1,ROOF,,,,,[..\Plan]
43.2[Elevation] OPT COVERED PATIO 2 ROOF [..\Plan],43.2,[Elevation],OPT,COVERED,PATIO,2,ROOF,,,,,[..\Plan]
43.3[Elevation] OPT COVERED PATIO 2 ROOF [..\Plan],43.3,[Elevation],OPT,COVERED,PATIO,2,ROOF,,,,,[..\Plan]
43.61[Elevation] OPT SUNROOM COVERED PATIO ROOF [..\Plan],43.61,[Elevation],OPT,SUNROOM,COVERED,PATIO,ROOF,,,,,[..\Plan]
43.x[Elevation] OPT EXTENDED COVERED PATIO ROOF [..\Plan],43.x,[Elevation],OPT,EXTENDED,COVERED,PATIO,ROOF,,,,,[..\Plan]
45[Elevation] OPT COVERED DECK [..\Plan],45,[Elevation],OPT,COVERED,DECK,,,,,,,[..\Plan]
45.1[Elevation] OPT COVERED DECK 1 ROOF [..\Plan],45.1,[Elevation],OPT,COVERED,DECK,1,ROOF,,,,,[..\Plan]
45.2[Elevation] OPT COVERED DECK 2 ROOF [..\Plan],45.2,[Elevation],OPT,COVERED,DECK,2,ROOF,,,,,[..\Plan]
45.3[Elevation] OPT COVERED DECK ROOF [..\Plan],45.3,[Elevation],OPT,COVERED,DECK,ROOF,,,,,,[..\Plan]
58[Elevation] HOUSE WRAP [..\Plan],58,[Elevation],HOUSE,WRAP,,,,,,,,[..\Plan]
60.02[Elevation] OPT GREAT ROOM WINDOWS SIDING [..\Plan],60.02,[Elevation],OPT,GREAT,ROOM,WINDOWS,SIDING,,,,,[..\Plan]
60.02a[Elevation] OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE [..\Plan],60.02a,[Elevation],OPT,ALT,GREAT,ROOM,WINDOWS,W/,FIREPLACE,,,[..\Plan]
60.02x[Elevation] OPT GREAT ROOM WINDOW(S) @ EXT GRT RM SIDING [..\Plan],60.02x,[Elevation],OPT,GREAT,ROOM,WINDOW(S),@,EXT,GRT,RM,SIDING,[..\Plan]
60.11[Elevation] OPT MASTER BEDROOM WINDOWS SIDING [..\Plan],60.11,[Elevation],OPT,MASTER,BEDROOM,WINDOWS,SIDING,,,,,[..\Plan]
60.12[Elevation] OPT CENTER MEET DOOR SIDING [..\Plan],60.12,[Elevation],OPT,CENTER,MEET,DOOR,SIDING,,,,,[..\Plan]
60.13[Elevation] OPT 12' MULTI SLIDE DOOR [..\Plan],60.13,[Elevation],OPT,12',MULTI,SLIDE,DOOR,,,,,[..\Plan]
60.14[Elevation] OPT BEDROOM 2 WINDOW SIDING [..\Plan],60.14,[Elevation],OPT,BEDROOM,2,WINDOW,SIDING,,,,,[..\Plan]
60.15[Elevation] OPT BEDROOM 3 WINDOW SIDING [..\Plan],60.15,[Elevation],OPT,BEDROOM,3,WINDOW,SIDING,,,,,[..\Plan]
60.16[Elevation] OPT BEDROOM 4 WINDOW SIDING [..\Plan],60.16,[Elevation],OPT,BEDROOM,4,WINDOW,SIDING,,,,,[..\Plan]
60.17[Elevation] OPT BEDROOM 5 WINDOW SIDING [..\Plan],60.17,[Elevation],OPT,BEDROOM,5,WINDOW,SIDING,,,,,[..\Plan]
60.19[Elevation] OPT STUDY WINDOW SIDING [..\Plan],60.19,[Elevation],OPT,STUDY,WINDOW,SIDING,,,,,,[..\Plan]
60.21[Elevation] OPT DBA DELUXE MASTER BATH 1 SIDING [..\Plan],60.21,[Elevation],OPT,DBA,DELUXE,MASTER,BATH,1,SIDING,,,[..\Plan]
60.22[Elevation] OPT DBA2 DELUXE MASTER BATH 2 SIDING [..\Plan],60.22,[Elevation],OPT,DBA2,DELUXE,MASTER,BATH,2,SIDING,,,[..\Plan]
60.24[Elevation] OPT BEDROOM 4 SIDING [..\Plan],60.24,[Elevation],OPT,BEDROOM,4,SIDING,,,,,,[..\Plan]
60.27[Elevation] OPT MBR SITTING SIDING [..\Plan],60.27,[Elevation],OPT,MBR,SITTING,SIDING,,,,,,[..\Plan]
60.60x[Elevation] EXTENDED GREAT ROOM SIDING [..\Plan],60.60x,[Elevation],EXTENDED,GREAT,ROOM,SIDING,,,,,,[..\Plan]
60.61[Elevation] SIDING SUNROOM [..\Plan],60.61,[Elevation],SIDING,SUNROOM,,,,,,,,[..\Plan]
60.pr[Elevation] PORCH RAIL [..\Plan],60.pr,[Elevation],PORCH,RAIL,,,,,,,,[..\Plan]
60.pw[Elevation] EXTERIOR POST WRAP [..\Plan],60.pw,[Elevation],EXTERIOR,POST,WRAP,,,,,,,[..\Plan]
60.tc[Elevation] TALL CRAWL SIDING [..\Plan],60.tc,[Elevation],TALL,CRAWL,SIDING,,,,,,,[..\Plan]
62.4[Elevation] 4 CAR GARAGE TANDEM SIDING [..\Plan],62.4,[Elevation],4,CAR,GARAGE,TANDEM,SIDING,,,,,[..\Plan]
62.4x[Elevation] OPT 2 CAR GARAGE 4' SIDING [..\Plan],62.4x,[Elevation],OPT,2,CAR,GARAGE,4',SIDING,,,,[..\Plan]
62.x4[Elevation] OPT 2 CAR GARAGE 4' SIDING [..\Plan],62.x4,[Elevation],OPT,2,CAR,GARAGE,4',SIDING,,,,[..\Plan]
62.x5[Elevation] OPT 2 CAR GARAGE 5' SIDING [..\Plan],62.x5,[Elevation],OPT,2,CAR,GARAGE,5',SIDING,,,,[..\Plan]
62[Elevation] OPT 3 GARAGE SIDING [..\Plan],62,[Elevation],OPT,3,GARAGE,SIDING,,,,,,[..\Plan]
63[Elevation] OPT COVERED PATIO SIDING [..\Plan],63,[Elevation],OPT,COVERED,PATIO,SIDING,,,,,,[..\Plan]
63.pw[Elevation] OPT COVERED PATIO POST WRAP [..\Plan],63.pw,[Elevation],OPT,COVERED,PATIO,POST,WRAP,,,,,[..\Plan]
63.1[Elevation] OPT COVERED PATIO 1 SIDING [..\Plan],63.1,[Elevation],OPT,COVERED,PATIO,1,SIDING,,,,,[..\Plan]
63.1pw[Elevation] OPT COVERED PATIO 1 POST WRAP [..\Plan],63.1pw,[Elevation],OPT,COVERED,PATIO,1,POST,WRAP,,,,[..\Plan]
63.2[Elevation] OPT COVERED PATIO 2 SIDING [..\Plan],63.2,[Elevation],OPT,COVERED,PATIO,2,SIDING,,,,,[..\Plan]
